product_id,product_name,category,stock,supplier,discount,rating,reviews,sku,warehouse,brand,price,return_policy_duration
1297,Product B,Clothing,65,Supplier X,37.56150944540411,3.522524188616653,72,SKU002,Warehouse A,Brand Y,991.9739287464454,15
1298,Product B,Clothing,41,Supplier Z,14.09468852996662,1.686084752212714,27,SKU001,Warehouse A,Brand Z,791.8641559972882,30
1299,Product B,Home,15,Supplier X,10.95334109297997,4.05820585708196,82,SKU001,Warehouse A,Brand Z,666.8670487112046,30
1300,Product C,Home,54,Supplier X,46.30664193866168,2.457618824544949,68,SKU003,Warehouse A,Brand Z,352.2729496710679,7
1301,Product C,Clothing,64,Supplier Z,28.58548259792324,4.269741076935538,86,SKU001,Warehouse C,Brand X,179.6843292015049,7
1302,Product A,Clothing,72,Supplier Y,5.234478414182725,1.391876361580269,43,SKU003,Warehouse C,Brand Y,88.19079337256937,7
1303,Product A,Home,15,Supplier Z,9.651808110716054,3.719026350729488,15,SKU002,Warehouse C,Brand Y,696.3644938659771,7
1304,Product C,Home,79,Supplier X,49.94130297571242,2.173313332826041,70,SKU003,Warehouse A,Brand Z,786.8761810275647,15
1305,Product C,Clothing,50,Supplier X,9.780449812609621,4.181532696490471,77,SKU002,Warehouse B,Brand Z,828.1891159304303,15
1306,Product C,Clothing,22,Supplier Z,30.52377556768394,2.608681708169642,21,SKU002,Warehouse B,Brand Y,914.6273532707606,30
1307,Product B,Clothing,18,Supplier X,21.0064039497809,3.661398529054266,72,SKU001,Warehouse A,Brand Y,881.1302680019899,15
1308,Product B,Electronics,80,Supplier Z,44.27995474249177,4.737221074545894,22,SKU002,Warehouse C,Brand Z,999.7438595355117,30
1309,Product C,Clothing,2,Supplier Z,37.75842961476638,1.082506528055057,42,SKU001,Warehouse B,Brand Y,251.6233708575788,7
1310,Product B,Electronics,36,Supplier Y,29.84756981309079,1.044467129337495,67,SKU003,Warehouse A,Brand Y,765.6745390600885,30
1311,Product B,Home,20,Supplier X,0.5369490898991247,4.081117008706854,42,SKU003,Warehouse C,Brand X,590.5949172510497,30
1312,Product A,Home,16,Supplier Z,43.98976037467298,3.585572206032313,25,SKU002,Warehouse C,Brand Z,268.6326811290465,15
1313,Product C,Clothing,67,Supplier X,22.23337354193581,2.171918882017731,40,SKU003,Warehouse C,Brand Y,982.0862690640733,30
1314,Product C,Home,30,Supplier Z,46.57888265092883,2.97758681109705,69,SKU002,Warehouse C,Brand X,898.9191237265096,7
1315,Product B,Home,55,Supplier Z,24.77695064271006,1.167742662395475,30,SKU003,Warehouse C,Brand X,137.2305117596753,7
1316,Product C,Home,66,Supplier Y,34.71122445913628,1.769782421444963,16,SKU002,Warehouse C,Brand X,35.89675890018565,7
1317,Product A,Home,99,Supplier Z,3.464632473332108,2.69798549810867,8,SKU002,Warehouse C,Brand X,691.4474547093502,7
1318,Product A,Electronics,26,Supplier Y,37.25758267633929,4.336177664885929,90,SKU003,Warehouse C,Brand X,608.0893225679698,15
1319,Product A,Electronics,57,Supplier X,16.89980156559615,2.918668731440339,54,SKU003,Warehouse C,Brand X,936.4574678700345,30
1320,Product C,Clothing,69,Supplier Y,17.56795071658904,3.345450018103915,5,SKU003,Warehouse C,Brand X,241.6652342887661,30
1321,Product C,Clothing,2,Supplier Y,5.932792235469497,4.495015167975122,69,SKU003,Warehouse A,Brand Z,93.54406841603718,30
1322,Product C,Clothing,56,Supplier X,7.342857432010113,2.235275654355381,63,SKU002,Warehouse B,Brand Z,266.6231804342666,30
1323,Product C,Home,84,Supplier Y,9.287952810310507,3.802797284408224,3,SKU002,Warehouse A,Brand Z,28.73836410634881,7
1324,Product C,Home,62,Supplier Y,16.41030842857112,4.446669034713013,66,SKU003,Warehouse B,Brand X,45.5338236770431,15
1325,Product A,Electronics,34,Supplier Z,44.59849563878027,1.810462802784707,87,SKU003,Warehouse A,Brand Y,915.709227861552,30
1326,Product B,Electronics,98,Supplier Y,18.41301191150403,2.42591266059133,55,SKU001,Warehouse B,Brand X,358.4964166768595,30
1327,Product A,Clothing,56,Supplier Z,36.21813532816092,4.91924069555742,17,SKU002,Warehouse B,Brand Z,416.7009109995839,15
1328,Product C,Electronics,55,Supplier Y,4.13737519449357,4.932874259184844,31,SKU002,Warehouse B,Brand Z,28.18793799272337,30
1329,Product A,Electronics,20,Supplier X,29.55493996359963,1.892919721175752,84,SKU003,Warehouse A,Brand X,277.8165623701281,15
1330,Product C,Electronics,50,Supplier X,24.09456156352198,1.265783355570512,47,SKU001,Warehouse B,Brand Z,806.6787239040167,30
1331,Product C,Electronics,25,Supplier Y,48.89789734772523,2.083686445240212,28,SKU003,Warehouse C,Brand Y,619.336050070052,15
1332,Product A,Electronics,84,Supplier Z,42.31038849394815,2.590927829214749,31,SKU002,Warehouse B,Brand Y,756.2427950755512,30
1333,Product C,Clothing,25,Supplier Y,22.74148862193249,2.764022403724655,24,SKU002,Warehouse A,Brand Y,452.7416033858472,7
1334,Product B,Clothing,53,Supplier Z,38.75713820226694,3.475225229321695,75,SKU001,Warehouse A,Brand X,316.6319295338167,30
1335,Product C,Electronics,14,Supplier Y,9.651937064688877,4.598011040526186,62,SKU003,Warehouse C,Brand Z,487.9819923950866,7
1336,Product B,Clothing,60,Supplier X,28.1168163695889,2.32139204762865,8,SKU001,Warehouse B,Brand Z,329.8403577216936,15
1337,Product B,Home,43,Supplier X,3.730952778435409,4.399938141996834,70,SKU003,Warehouse A,Brand Y,840.5813857073273,7
1338,Product C,Electronics,62,Supplier Z,17.40445161258415,1.373915683706508,13,SKU001,Warehouse B,Brand Z,304.6969784369173,30
1339,Product A,Home,76,Supplier Y,11.29310908110851,1.167498795892859,19,SKU003,Warehouse C,Brand X,663.166004048553,7
1340,Product B,Clothing,69,Supplier Z,35.94549076626055,3.016180732493845,83,SKU003,Warehouse C,Brand Y,145.6124000864326,7
1341,Product A,Clothing,63,Supplier X,24.50453456071807,1.23864889332242,9,SKU003,Warehouse A,Brand X,689.9978287975608,30
1342,Product B,Home,2,Supplier Z,37.55352394240052,2.569959204936921,10,SKU002,Warehouse B,Brand X,914.1667144840334,15
1343,Product C,Clothing,54,Supplier Y,25.76477188157228,4.587112467476937,38,SKU003,Warehouse C,Brand Z,612.4973230935092,7
1344,Product C,Electronics,16,Supplier Z,4.324222107581926,1.965932144829893,18,SKU002,Warehouse C,Brand X,564.2568262341324,30
1345,Product B,Home,55,Supplier Y,36.76838248662634,3.823903100499613,18,SKU001,Warehouse A,Brand Y,961.5070853414238,7
1346,Product C,Electronics,94,Supplier Y,41.66146319939028,2.209461569560268,42,SKU003,Warehouse C,Brand X,631.1225897626879,15
1347,Product B,Home,43,Supplier X,45.17656129563963,1.179680220968542,60,SKU002,Warehouse A,Brand Z,266.9549289403517,15
1348,Product C,Clothing,61,Supplier Y,28.59959726533541,3.226762325641237,69,SKU001,Warehouse C,Brand X,299.467113609263,15
1349,Product A,Home,38,Supplier Y,37.67926794997475,4.339413962147007,71,SKU003,Warehouse C,Brand X,708.2535761105679,7
1350,Product C,Home,45,Supplier Y,37.60221684413136,2.637873793370478,64,SKU001,Warehouse A,Brand Z,738.0822279532645,30
1351,Product A,Electronics,51,Supplier Z,7.787487989947217,3.469175305832348,22,SKU002,Warehouse A,Brand Z,310.461269471125,15
1352,Product C,Clothing,42,Supplier X,8.211034372978537,4.600094390630904,59,SKU002,Warehouse B,Brand Z,351.8905381470669,30
1353,Product A,Electronics,24,Supplier Z,3.544275290456306,4.158778050947951,9,SKU003,Warehouse C,Brand Z,991.1459436516961,15
1354,Product C,Clothing,30,Supplier Z,15.99568175701507,1.775505597571277,62,SKU002,Warehouse B,Brand Z,110.9330240844747,7
1355,Product A,Electronics,37,Supplier X,23.67542938705323,3.933535837460023,1,SKU002,Warehouse B,Brand Z,410.5985781556983,7
1356,Product B,Home,53,Supplier Z,49.89489263771085,3.007572100640608,35,SKU001,Warehouse A,Brand Z,71.82305588553238,15
1357,Product B,Electronics,63,Supplier Z,21.54966710340848,3.983867231544339,56,SKU003,Warehouse C,Brand X,822.8675783782586,30
1358,Product A,Clothing,11,Supplier Y,36.31212942536855,2.978062202088873,65,SKU003,Warehouse A,Brand X,101.4223805559779,30
1359,Product C,Clothing,78,Supplier Z,34.66985131362673,1.511832656433211,78,SKU003,Warehouse C,Brand X,677.2672828980841,15
1360,Product A,Home,23,Supplier X,10.22409751252898,3.279637786756957,19,SKU001,Warehouse A,Brand Y,65.91858976344723,7
1361,Product C,Clothing,80,Supplier Z,2.925357572471821,2.96853596958936,41,SKU002,Warehouse C,Brand Z,676.1264874315942,30
1362,Product B,Electronics,50,Supplier Y,27.30033757667937,3.071686934565767,20,SKU003,Warehouse B,Brand X,844.6065774584263,30
1363,Product C,Home,85,Supplier Z,35.01527961572381,4.515609814583481,93,SKU003,Warehouse C,Brand Z,404.8333116548168,7
1364,Product B,Clothing,55,Supplier X,49.9125895093128,4.579348186825006,87,SKU001,Warehouse C,Brand Y,526.9052284978551,30
1365,Product C,Clothing,55,Supplier Y,17.93055261405854,2.814148427062873,65,SKU001,Warehouse A,Brand Z,407.5263206252296,15
1366,Product C,Electronics,4,Supplier Z,44.81822810405484,2.822928165120353,37,SKU003,Warehouse C,Brand X,307.4838710463125,7
1367,Product C,Electronics,97,Supplier X,19.09662279345932,3.060747835490464,85,SKU003,Warehouse C,Brand Y,805.2307666208569,15
1368,Product A,Home,54,Supplier X,34.47058542152564,3.078357113337028,92,SKU001,Warehouse C,Brand Z,279.2825479936798,7
1369,Product A,Clothing,61,Supplier Z,29.9126465258526,4.801548576716451,77,SKU001,Warehouse C,Brand Y,725.7139901455525,15
1370,Product B,Electronics,78,Supplier Z,2.648939665129846,3.597601869509974,68,SKU001,Warehouse B,Brand Z,214.1351084626502,15
1371,Product B,Home,83,Supplier Y,3.919421348512925,2.109827979551776,23,SKU001,Warehouse A,Brand Y,257.3552581175463,15
1372,Product A,Clothing,5,Supplier Z,1.038204486223049,3.12614718781596,25,SKU002,Warehouse C,Brand X,343.0965509514401,30
1373,Product B,Clothing,95,Supplier Y,18.54170422969947,3.508894331631931,1,SKU002,Warehouse A,Brand Z,593.2648136198503,30
1374,Product A,Home,18,Supplier Z,37.29005243830053,3.559086884055858,45,SKU003,Warehouse B,Brand Z,459.8780959679457,15
1375,Product C,Home,44,Supplier X,8.637769699536136,3.341016904952731,33,SKU002,Warehouse B,Brand Z,747.6933617295422,15
1376,Product B,Electronics,31,Supplier X,30.29264841919479,1.710944618486149,61,SKU001,Warehouse C,Brand X,221.4316273328304,7
1377,Product B,Clothing,94,Supplier X,14.44138900155389,1.13437275631803,86,SKU003,Warehouse A,Brand Y,20.56556497034578,30
1378,Product A,Clothing,21,Supplier X,39.8496311989536,2.351372209467418,40,SKU001,Warehouse A,Brand X,778.7918970673678,15
1379,Product B,Clothing,47,Supplier Y,39.91980745014955,2.710088618241014,98,SKU002,Warehouse A,Brand Y,823.4328405412717,30
1380,Product B,Home,30,Supplier X,38.77072574832118,1.247216958304346,14,SKU001,Warehouse B,Brand Z,68.88536147730565,7
1381,Product C,Electronics,55,Supplier Y,26.24167569006884,4.259869352079384,54,SKU003,Warehouse B,Brand Y,614.7984469368125,15
1382,Product B,Clothing,68,Supplier Y,14.22833550399258,2.376309750041095,2,SKU002,Warehouse C,Brand Y,384.4247160343472,30
1383,Product C,Home,69,Supplier Y,40.47220219393173,4.654530984714018,75,SKU003,Warehouse A,Brand Z,795.9566986425716,7
1384,Product A,Clothing,41,Supplier Z,9.305028096962076,1.617640431369061,37,SKU002,Warehouse A,Brand Z,875.6704086545137,15
1385,Product B,Electronics,45,Supplier Y,14.4879801014328,1.227739827749254,50,SKU001,Warehouse B,Brand Y,852.4937291292766,30
1386,Product C,Clothing,74,Supplier Z,9.19738530803108,2.929264417545287,16,SKU003,Warehouse C,Brand Z,779.4322048773436,7
1387,Product A,Electronics,91,Supplier Y,33.71050801938239,1.756517347302827,90,SKU002,Warehouse C,Brand Z,276.3617064547413,7
1388,Product B,Electronics,80,Supplier Z,34.3118014057909,4.749597102311444,82,SKU002,Warehouse C,Brand Y,813.7707471326336,30
1389,Product A,Clothing,30,Supplier Z,32.62549963933765,1.041213593814956,48,SKU002,Warehouse B,Brand X,538.1436911472298,15
1390,Product B,Clothing,77,Supplier X,20.78007334323339,2.65047870023614,20,SKU002,Warehouse A,Brand X,62.22904868376991,30
1391,Product A,Electronics,85,Supplier Y,5.008550360071662,4.706991085380674,87,SKU001,Warehouse C,Brand Z,462.3694613992665,7
1392,Product A,Home,45,Supplier Z,45.55847922575106,2.537672826919073,23,SKU001,Warehouse C,Brand Y,942.7363378596933,7
1393,Product C,Electronics,45,Supplier X,25.38654820061191,1.372437122401843,82,SKU002,Warehouse A,Brand Z,888.9807562381972,15
1394,Product A,Clothing,79,Supplier Y,20.34860974555458,2.211579771447148,94,SKU001,Warehouse C,Brand X,111.2416381871449,30
1395,Product B,Clothing,84,Supplier X,29.44124466241466,2.992041575337734,39,SKU001,Warehouse B,Brand X,746.6854188572265,15
1396,Product B,Home,84,Supplier Z,9.63952179095529,1.740606749373332,19,SKU002,Warehouse C,Brand Y,807.7349372986524,15
1397,Product C,Electronics,45,Supplier X,6.627438955243719,2.866246820573048,78,SKU001,Warehouse A,Brand Y,278.6743063543972,7
1398,Product B,Electronics,55,Supplier X,20.27626107289718,4.34537278314335,34,SKU003,Warehouse B,Brand X,476.8924850336814,30
1399,Product B,Electronics,59,Supplier Y,11.36103470499553,4.490471880786452,47,SKU003,Warehouse C,Brand Y,713.8780620490461,30
1400,Product B,Clothing,5,Supplier Z,12.21451472685823,1.197042938842928,98,SKU001,Warehouse A,Brand X,444.6510739329364,7
1401,Product A,Electronics,32,Supplier Y,44.62557438892647,1.643613432210294,32,SKU002,Warehouse A,Brand Z,121.6689496779112,7
1402,Product A,Home,6,Supplier Y,26.53795885929124,2.101160543067217,55,SKU003,Warehouse A,Brand X,708.8236202349043,30
1403,Product B,Clothing,94,Supplier X,24.17345321616756,3.379463403550407,40,SKU001,Warehouse A,Brand X,912.5223028379504,15
1404,Product C,Clothing,26,Supplier Z,34.47397968642987,2.443979035169868,53,SKU001,Warehouse C,Brand Y,655.959881122096,15
1405,Product A,Electronics,37,Supplier Y,47.57740568383698,4.376163653784301,43,SKU002,Warehouse C,Brand Y,776.0627410833436,30
1406,Product C,Home,13,Supplier Z,5.609928223528204,3.86668747313175,81,SKU002,Warehouse B,Brand Y,364.7789103012502,15
1407,Product B,Clothing,93,Supplier Y,41.67672835546286,1.401824092454033,80,SKU001,Warehouse B,Brand Z,191.3662626753685,15
1408,Product B,Clothing,69,Supplier X,29.20095899339229,3.498230010048365,71,SKU002,Warehouse A,Brand Y,646.3459250021097,7
1409,Product A,Electronics,25,Supplier Y,7.308267690591864,1.452050501387914,83,SKU003,Warehouse A,Brand Z,334.4934937828067,15
1410,Product B,Electronics,13,Supplier Y,14.85746593444958,2.02014267854584,10,SKU003,Warehouse B,Brand Y,861.4727837998948,7
1411,Product A,Home,88,Supplier Y,24.11807082323698,1.711482534136912,93,SKU001,Warehouse C,Brand Y,131.4017694782265,15
1412,Product B,Electronics,95,Supplier Z,34.55885722887115,1.69224779680282,90,SKU001,Warehouse C,Brand X,439.1290627357924,30
1413,Product B,Home,20,Supplier X,12.13035084767261,3.465582099107437,13,SKU002,Warehouse C,Brand X,402.760324463702,7
1414,Product A,Clothing,72,Supplier Z,26.74394077337949,3.254419690216646,41,SKU003,Warehouse A,Brand X,938.6733150183903,30
1415,Product A,Home,60,Supplier Y,34.23358137079309,1.704112611150908,78,SKU002,Warehouse B,Brand Z,161.6034525983598,7
1416,Product A,Home,73,Supplier X,22.43703754237531,4.960691221673727,11,SKU001,Warehouse B,Brand Y,19.74835676189084,15
1417,Product B,Home,21,Supplier Z,43.15129805600879,2.687346929473175,83,SKU001,Warehouse B,Brand X,245.7043606790464,30
1418,Product B,Clothing,61,Supplier Y,43.47295514202022,1.388277312619747,16,SKU001,Warehouse C,Brand Y,822.0740911709679,7
1419,Product C,Electronics,84,Supplier X,23.53456088202229,1.482276067820461,89,SKU001,Warehouse B,Brand X,217.2285978865469,30
1420,Product A,Clothing,79,Supplier X,48.64628552044498,3.335574854906379,77,SKU001,Warehouse B,Brand Y,248.4692830684279,30
1421,Product B,Electronics,26,Supplier Y,3.779254620272365,4.916277613533891,24,SKU001,Warehouse C,Brand X,138.5998164914427,15
1422,Product B,Home,54,Supplier X,0.1681189161468311,3.287804406476791,25,SKU002,Warehouse A,Brand X,718.281841243775,7
1423,Product A,Home,42,Supplier X,19.03341319019595,4.796165906466548,46,SKU002,Warehouse A,Brand X,78.482448600363,15
1424,Product C,Home,11,Supplier Z,30.05485306862547,2.776531403032107,24,SKU002,Warehouse C,Brand X,337.8962193052364,30
1425,Product A,Home,37,Supplier X,31.46000787248304,2.743364414608048,88,SKU003,Warehouse B,Brand X,289.6737393547549,7
1426,Product C,Home,11,Supplier Z,23.82228681469143,3.000029437263529,59,SKU002,Warehouse A,Brand Y,559.6081324922533,30
1427,Product B,Electronics,27,Supplier Z,6.244165662032309,3.789701832622221,59,SKU001,Warehouse A,Brand X,733.1121023695382,30
1428,Product C,Electronics,94,Supplier Z,8.524876089394711,2.470463865805331,26,SKU002,Warehouse A,Brand Y,537.5476703497799,7
1429,Product B,Home,83,Supplier Z,42.60739919260046,4.455544130715828,42,SKU002,Warehouse C,Brand X,931.7157330453169,30
1430,Product A,Clothing,34,Supplier X,43.39555658696306,1.117125539072585,75,SKU003,Warehouse A,Brand Y,951.9282124984586,7
1431,Product A,Clothing,38,Supplier X,33.69492689303601,2.759056780113769,19,SKU001,Warehouse B,Brand X,367.8506752135303,7
1432,Product A,Home,61,Supplier Z,33.21089861394412,3.043967399919671,62,SKU003,Warehouse C,Brand X,779.9035725121438,7
1433,Product C,Electronics,87,Supplier X,29.88410640139038,3.428128953052385,79,SKU003,Warehouse C,Brand X,741.4133694355078,30
1434,Product B,Clothing,53,Supplier Z,10.14629428509941,2.104287649463453,24,SKU003,Warehouse A,Brand Z,894.0349457877791,15
1435,Product A,Clothing,65,Supplier Z,21.41253501299516,2.709919883943341,26,SKU002,Warehouse B,Brand Y,453.4642038056263,30
1436,Product A,Clothing,3,Supplier Z,34.79473257316894,2.938151000856227,51,SKU001,Warehouse C,Brand Y,535.1684553258143,30
1437,Product B,Home,67,Supplier Y,26.86261360016693,3.747639914732853,81,SKU001,Warehouse A,Brand X,421.6165704457583,7
1438,Product A,Clothing,28,Supplier X,0.929016702754959,4.094176738943256,9,SKU003,Warehouse B,Brand X,851.8731501067085,15
1439,Product B,Clothing,14,Supplier X,47.67784033600492,3.951309309375149,49,SKU001,Warehouse B,Brand X,237.405292208513,7
1440,Product B,Clothing,52,Supplier Z,42.24080262860717,2.366332209158341,29,SKU001,Warehouse C,Brand Z,247.3119874600202,30
1441,Product B,Clothing,30,Supplier X,13.02725070548689,4.997802091967854,0,SKU003,Warehouse A,Brand X,378.879052541309,15
1442,Product B,Electronics,58,Supplier Z,30.82294675831481,4.394661247148718,53,SKU002,Warehouse B,Brand X,238.0394037813277,7
1443,Product B,Home,54,Supplier X,46.16196918640939,2.040093492579876,3,SKU003,Warehouse C,Brand Y,565.3967680507716,30
1444,Product C,Home,69,Supplier Z,4.800550605682568,1.78042322269131,86,SKU003,Warehouse C,Brand Z,143.1452054305473,30
1445,Product A,Electronics,15,Supplier Z,25.15147403983503,2.256085002333562,6,SKU002,Warehouse C,Brand Y,326.9843572100148,15
